version 2
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/apache/maven/shared/utils/io/DirectoryScanResult
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/eclipse/sisu/space/FileEntryIterator
instanceKlass org/eclipse/sisu/space/ResourceEnumeration
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$PlexusDescriptorBeanSource
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/plugin/AbstractMojo
instanceKlass org/apache/maven/plugin/ContextEnabled
instanceKlass org/apache/maven/plugin/Mojo
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule
instanceKlass org/apache/maven/classrealm/ArtifactClassRealmConstituent
instanceKlass  @bci org/apache/maven/RepositoryUtils toArtifacts (Ljava/util/Collection;)Ljava/util/Collection; 6 <appendix> argL0 ; # org/apache/maven/RepositoryUtils$$Lambda+0x000001d8017e0cc8
instanceKlass org/eclipse/aether/util/graph/visitor/TreeDependencyVisitor
instanceKlass org/eclipse/aether/util/graph/visitor/FilteringDependencyVisitor
instanceKlass org/eclipse/aether/internal/impl/ArtifactRequestBuilder
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$NodeInfo
instanceKlass org/eclipse/aether/util/graph/transformer/NearestVersionSelector$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictItem
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ConflictContext
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$State
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$RootQueue
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter$ConflictId
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$ConflictGroup
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker$Key
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictMarker
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictIdSorter
instanceKlass org/eclipse/aether/util/graph/transformer/TransformationContextKeys
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyGraphTransformationContext
instanceKlass  @bci org/apache/maven/utils/Os getOsFamily ()Ljava/lang/String; 74 <appendix> argL0 ; # org/apache/maven/utils/Os$$Lambda+0x000001d8017de208
instanceKlass org/apache/maven/utils/Os
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 107 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017dbd38
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 84 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017dbb00
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017db8c8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017db690
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001d8017db468
instanceKlass org/eclipse/aether/util/graph/selector/ExclusionDependencySelector$ExclusionComparator
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper cache (Lorg/eclipse/aether/graph/DependencyNode;Ljava/util/List;)V 7 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$$Lambda+0x000001d8017daf68
instanceKlass org/eclipse/aether/collection/DependencyManagement
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$Coordinate
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager createCoordinate (Lorg/eclipse/aether/graph/DependencyNode;I)Lorg/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$Coordinate; 8 <appendix> argL0 ; # org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager$$Lambda+0x000001d8017da910
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DependencyResolutionResult
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$GraphKey
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCycle
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 161 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017da088
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 145 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017d9e50
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$1 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;Lorg/eclipse/aether/graph/Dependency;Ljava/util/Map;Lorg/eclipse/aether/version/Version;)V 18 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017d9c18
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Descriptor
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool intern (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool$$Lambda+0x000001d8017d95a8
instanceKlass org/eclipse/aether/graph/Dependency$Exclusions$1
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$DescriptorKey
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017d8ef8
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017d8cc0
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017d8850
# instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017d8a88
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector lambda$resolveArtifactDescriptorAsync$4 (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/graph/Dependency;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult; 114 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017d8618
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d8017dd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d8017dcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d8017dc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001d8017dc800
instanceKlass  @cpi org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector 777 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d8017dc000
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint$VersionRepo
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$Constraint
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$ConstraintKey
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver resolveDescriptors (Lorg/eclipse/aether/artifact/Artifact;Ljava/util/concurrent/Callable;)V 10 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver$$Lambda+0x000001d8017d0a08
instanceKlass org/eclipse/aether/util/artifact/ArtifactIdUtils
instanceKlass  @bci org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector resolveArtifactDescriptorAsync (Lorg/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args;Lorg/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext;Lorg/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results;)V 21 <appendix> member <vmtarget> ; # org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$$Lambda+0x000001d8017d1ce0
instanceKlass org/eclipse/aether/internal/impl/collect/CollectStepDataImpl
instanceKlass org/eclipse/aether/collection/CollectStepData
instanceKlass org/eclipse/aether/util/graph/manager/ClassicDependencyManager$Key
instanceKlass org/eclipse/aether/util/concurrency/WorkerThreadFactory
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$ParallelDescriptorResolver
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CoordinateManager
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper$DefaultDependencyResolutionSkipper$CacheManager
instanceKlass  @bci org/eclipse/aether/util/concurrency/ExecutorUtils <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/aether/util/concurrency/ExecutorUtils$$Lambda+0x000001d8017d3bc8
instanceKlass  @cpi org/eclipse/aether/util/concurrency/ExecutorUtils 106 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d8017d0400
instanceKlass org/eclipse/aether/util/concurrency/ExecutorUtils
instanceKlass org/eclipse/aether/graph/DependencyCycle
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$HardInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$WeakInternPool
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool$InternPool
instanceKlass org/eclipse/aether/internal/impl/collect/CachingArtifactTypeRegistry
instanceKlass org/apache/maven/plugin/internal/WagonExcluder
instanceKlass org/eclipse/aether/util/filter/ScopeDependencyFilter
instanceKlass org/eclipse/aether/util/filter/AndDependencyFilter
instanceKlass  @bci org/apache/maven/plugin/DefaultPluginRealmCache get (Lorg/apache/maven/plugin/PluginRealmCache$Key;Lorg/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier;)Lorg/apache/maven/plugin/PluginRealmCache$CacheRecord; 6 <appendix> member <vmtarget> ; # org/apache/maven/plugin/DefaultPluginRealmCache$$Lambda+0x000001d8017d2640
instanceKlass  @bci org/apache/maven/plugin/internal/DefaultMavenPluginManager setupPluginRealm (Lorg/apache/maven/plugin/descriptor/PluginDescriptor;Lorg/apache/maven/execution/MavenSession;Ljava/lang/ClassLoader;Ljava/util/List;Lorg/eclipse/aether/graph/DependencyFilter;)V 177 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/DefaultMavenPluginManager$$Lambda+0x000001d8017d2418
instanceKlass org/apache/maven/plugin/CacheUtils
instanceKlass org/apache/maven/plugin/DefaultPluginRealmCache$CacheKey
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getMojoParameterValue (Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/plugin/MojoExecution;Ljava/lang/String;Ljava/lang/Class;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d8017d4da8
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator getUnknownParameters (Lorg/apache/maven/plugin/MojoExecution;Ljava/util/Set;)Ljava/util/Set; 21 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x000001d8017cbcd0
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator getUnknownParameters (Lorg/apache/maven/plugin/MojoExecution;Ljava/util/Set;)Ljava/util/Set; 10 <appendix> argL0 ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x000001d8017cba90
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator checkUnknownMojoConfigurationParameters (Lorg/apache/maven/plugin/MojoExecution;)V 54 <appendix> member <vmtarget> ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x000001d8017cb848
instanceKlass  @bci org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator checkUnknownMojoConfigurationParameters (Lorg/apache/maven/plugin/MojoExecution;)V 37 <appendix> argL0 ; # org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$Lambda+0x000001d8017cb628
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator$$FastClassByGuice$$209383747
instanceKlass org/codehaus/plexus/component/repository/ComponentDependency
instanceKlass org/apache/maven/repository/internal/DefaultModelCache$Key
instanceKlass org/eclipse/m2e/internal/maven/compat/LifecycleExecutionPlanCalculatorFacade
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl setupMojoExecution (Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/plugin/MojoExecution;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/apache/maven/plugin/MojoExecution; 8 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d8017d4b80
instanceKlass org/codehaus/plexus/util/dag/TopologicalSorter
instanceKlass org/codehaus/plexus/util/dag/DAG
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/ProjectConfigurationElementSorter
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter <init> (Ljava/util/List;Lorg/eclipse/m2e/core/project/configurator/MojoExecutionKey;)V 22 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter$$Lambda+0x000001d8017d46f0
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter <init> (Ljava/util/List;Lorg/eclipse/m2e/core/project/configurator/MojoExecutionKey;)V 11 <appendix> argL0 ; # org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter$$Lambda+0x000001d8017d44b0
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter anyFilterMatches (Lorg/osgi/framework/Bundle;Ljava/util/List;)Z 25 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter$$Lambda+0x000001d8017d4258
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter anyFilterMatches (Lorg/osgi/framework/Bundle;Ljava/util/List;)Z 14 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter$$Lambda+0x000001d8017d4000
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/MojoExecutionFilter
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x000001d80177b610
instanceKlass  @cpi java/util/function/Predicate 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001d8017d0000
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/SimpleMappingMetadataSource getLifecycleMappingMetadata (Ljava/lang/String;Ljava/util/function/Predicate;)Lorg/eclipse/m2e/core/internal/lifecyclemapping/model/LifecycleMappingMetadata; 16 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/lifecyclemapping/SimpleMappingMetadataSource$$Lambda+0x000001d8017cf978
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/PackagingTypeFilter <init> (Ljava/util/List;Ljava/lang/String;)V 22 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/lifecyclemapping/PackagingTypeFilter$$Lambda+0x000001d8017cf720
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/LifecycleMappingFilter
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/PackagingTypeFilter <init> (Ljava/util/List;Ljava/lang/String;)V 11 <appendix> argL0 ; # org/eclipse/m2e/core/internal/lifecyclemapping/PackagingTypeFilter$$Lambda+0x000001d8017cf260
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/PackagingTypeFilter
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory asList (Ljava/util/Map;)Ljava/util/List; 73 <appendix> argL0 ; # org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory$$Lambda+0x000001d8017cedd8
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory asList (Ljava/util/Map;)Ljava/util/List; 63 <appendix> argL0 ; # org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory$$Lambda+0x000001d8017ceb98
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory asList (Ljava/util/Map;)Ljava/util/List; 53 <appendix> argL0 ; # org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory$$Lambda+0x000001d8017ce948
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory asList (Ljava/util/Map;)Ljava/util/List; 43 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory$$Lambda+0x000001d8017ce700
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl resolve (Lorg/apache/maven/artifact/Artifact;Ljava/util/List;Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/apache/maven/artifact/Artifact; 29 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d8017ce4d8
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/SimpleMappingMetadataSource
instanceKlass org/apache/maven/model/interpolation/ProblemDetectingValueSource
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl interpolateModel (Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/model/Model;)V 35 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001d8017cddf0
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/AnnotationMappingMetadataSource
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/MappingMetadataSource
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/LifecycleMappingMetadata
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/io/xpp3/LifecycleMappingMetadataSourceXpp3Reader$1
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/io/xpp3/LifecycleMappingMetadataSourceXpp3Reader$ContentTransformer
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/io/xpp3/LifecycleMappingMetadataSourceXpp3Reader
instanceKlass  @bci org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingResult getLifecycleMapping ()Lorg/eclipse/m2e/core/project/configurator/AbstractLifecycleMapping; 9 <appendix> argL0 ; # org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingResult$$Lambda+0x000001d8017ccbc8
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingResult
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/LifecycleMappingFactory
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade getMojoExecutions (Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 27 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x000001d8017c6db0
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade getMojoExecutions (Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 17 <appendix> argL0 ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$$Lambda+0x000001d8017c6b60
instanceKlass org/apache/maven/lifecycle/internal/ExecutionPlanItem
instanceKlass org/apache/maven/plugin/MavenPluginValidator
instanceKlass org/codehaus/plexus/component/repository/ComponentRequirement
instanceKlass org/codehaus/plexus/configuration/DefaultPlexusConfiguration
instanceKlass  @bci org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$Lambda+0x000001d8017c8b80
instanceKlass  @bci org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/PlexusContainerDefaultDependenciesValidator$$Lambda+0x000001d8017c8930
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 59 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001d8017c86f0
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 49 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001d8017c84a0
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001d8017c8250
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001d8017c8000
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 19 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001d8017c1400
instanceKlass  @bci org/apache/maven/plugin/internal/MavenScopeDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 9 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenScopeDependenciesValidator$$Lambda+0x000001d8017c1c90
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 39 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x000001d8017c1a50
instanceKlass  @bci org/apache/maven/plugin/internal/MavenMixedDependenciesValidator doValidate (Lorg/eclipse/aether/RepositorySystemSession;Lorg/eclipse/aether/artifact/Artifact;Lorg/eclipse/aether/resolution/ArtifactDescriptorResult;)V 29 <appendix> argL0 ; # org/apache/maven/plugin/internal/MavenMixedDependenciesValidator$$Lambda+0x000001d8017c1800
